name,path,size,file_or_dir
.git,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,95496,directory
.idea,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,14029,directory
Home_work_seminar1,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,2084,directory
Home_work_seminar2,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,1256,directory
Home_work_seminar3,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,3654,directory
Home_work_seminar4,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,1871,directory
Home_work_seminar5,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,1719,directory
Home_work_seminar6,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,2747,directory
home_work_seminar7,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,17321,directory
home_work_seminar8,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,18557,directory
Seminar_3,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,3592,directory
Seminar_4,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,3639,directory
Seminar_5,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,4477,directory
Seminar_6,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,7921,directory
seminar_8,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,2997,directory
.gitignore,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic,1928,file
hooks,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,23513,directory
info,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,240,directory
logs,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,9801,directory
objects,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,42092,directory
refs,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,112,directory
.COMMIT_EDITMSG.swp,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,12288,file
COMMIT_EDITMSG,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,20,file
config,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,304,file
description,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,73,file
HEAD,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,21,file
index,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,6920,file
packed-refs,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git,112,file
applypatch-msg.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,478,file
commit-msg.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,896,file
fsmonitor-watchman.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,4726,file
post-update.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,189,file
pre-applypatch.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,424,file
pre-commit.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,1643,file
pre-merge-commit.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,416,file
pre-push.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,1374,file
pre-rebase.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,4898,file
pre-receive.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,544,file
prepare-commit-msg.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,1492,file
push-to-checkout.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,2783,file
update.sample,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\hooks,3650,file
exclude,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\info,240,file
refs,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs,6506,directory
HEAD,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs,3295,file
heads,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs\refs,3295,directory
remotes,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs\refs,3211,directory
main,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs\refs\heads,3295,file
origin,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs\refs\remotes,3211,directory
HEAD,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs\refs\remotes\origin,187,file
main,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\logs\refs\remotes\origin,3024,file
00,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,335,directory
01,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,158,directory
03,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,919,directory
06,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,718,directory
07,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,363,directory
0c,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,204,directory
0e,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,55,directory
0f,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,172,directory
10,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,142,directory
15,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,1346,directory
17,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,535,directory
19,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,152,directory
1b,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,387,directory
1c,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,142,directory
1f,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,162,directory
22,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,190,directory
24,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,513,directory
26,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,63,directory
27,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,1130,directory
28,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,413,directory
29,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,562,directory
2f,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,989,directory
32,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,140,directory
33,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,154,directory
35,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,140,directory
37,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,445,directory
39,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,233,directory
3a,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,298,directory
40,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,110,directory
41,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,869,directory
44,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,96,directory
46,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,259,directory
48,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,697,directory
4e,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,1218,directory
4f,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,259,directory
51,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,358,directory
53,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,179,directory
54,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,339,directory
56,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,115,directory
57,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,566,directory
59,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,315,directory
5b,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,51,directory
5d,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,73,directory
60,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,79,directory
63,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,389,directory
6a,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,553,directory
72,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,704,directory
73,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,805,directory
78,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,271,directory
79,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,529,directory
7f,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,651,directory
83,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,534,directory
85,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,229,directory
88,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,79,directory
8b,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,135,directory
8e,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,230,directory
8f,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,165,directory
90,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,172,directory
92,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,82,directory
94,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,443,directory
95,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,920,directory
96,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,236,directory
97,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,66,directory
98,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,395,directory
99,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,158,directory
9c,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,482,directory
9d,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,155,directory
a3,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,456,directory
a4,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,408,directory
a9,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,147,directory
ab,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,515,directory
ac,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,301,directory
ae,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,461,directory
b1,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,155,directory
b2,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,284,directory
b5,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,498,directory
b9,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,781,directory
c0,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,802,directory
c1,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,78,directory
c3,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,156,directory
c6,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,151,directory
c7,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,387,directory
c8,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,158,directory
ca,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,214,directory
cb,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,1309,directory
cc,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,357,directory
cf,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,599,directory
d0,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,210,directory
d1,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,161,directory
d8,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,371,directory
d9,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,179,directory
da,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,166,directory
de,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,308,directory
df,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,333,directory
e0,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,115,directory
e1,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,275,directory
e3,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,650,directory
e6,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,168,directory
e9,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,866,directory
ed,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,141,directory
ee,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,154,directory
ef,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,634,directory
f2,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,107,directory
f4,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,640,directory
f9,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,191,directory
fc,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,457,directory
info,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,0,directory
pack,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects,2723,directory
09cb06398671745e3792afa1c190d4c6ae189b,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\00,179,file
2687562496308ab1e7e52acdc05be046264f07,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\00,156,file
9a04c1f67e5e50bf2292dec30a8d1d5accc55d,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\01,158,file
6ddd0f346f90aaa2eece2e6efbf35a78773f19,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\03,804,file
7e8c097e638884219c6fbbbb5063400572bdc1,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\03,115,file
4d90906e6c908bf2fd5cea5e337a2c4f91f81c,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\06,158,file
c6e2912fce7ebd12155466835a2a260454f702,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\06,560,file
6895db1b428eeff77a13214116ac5d7f1e9adb,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\07,363,file
a83e242be1893eb49cbae3f119259ac1f424f9,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\0c,204,file
6c79c1351fcb1d475c391f44f547129d907921,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\0e,55,file
e5da64df19ccfacb9bdd16ca61f67e96c660e4,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\0f,172,file
5ce2da2d6447d11dfe32bfb846c3d5b199fc99,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\10,142,file
61f0d579a2d039026facf5bd65a2144eceaa55,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\15,376,file
9ed39f66acb9c03aa02edc70ad4f2afb47ddd0,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\15,403,file
efbd303fa8e35b1c662bfb07ca0b3a1c00a16a,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\15,567,file
6da9c639b3041b38e34f7a067db5994eeee2f3,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\17,188,file
9cf73de2a886db7ad265987051aa9d0147dc6a,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\17,347,file
58df4cdfb1b689da5bd5245ae85efb976f8c94,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\19,152,file
151ba70cb9a7879e4f15afa13eede073a9dc64,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\1b,387,file
cd8e9ff287a667fa6a378bfbe6f1b3107cfed8,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\1c,142,file
dd3317b044bdb2a99b2c6519bc6b7c9d655649,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\1f,162,file
0a66118aef6d5decec2942da849b2262554c83,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\22,110,file
91f80353249331050214c5ff76c6ca3d451696,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\22,80,file
1521b92b10df1e730b109e3c0a843cac84218d,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\24,188,file
2e871546e59cfb0a755f369a2f225954bdda6a,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\24,325,file
d33521af10bcc7fd8cea344038eaaeb78d0ef5,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\26,63,file
7626ea131b7fe77220bbb5d2196001a036a63b,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\27,1130,file
402be6624c478dd811ab5f5a1ba5199fe71e92,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\28,413,file
1eb922be637225ca538d4cebb371b0c8ededef,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\29,109,file
2cac5a6cf8272a9ba5a2491d6690d65e323575,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\29,79,file
884aad04ba141eb759400e9712e9cf7c9b3916,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\29,374,file
0a89f871d70d06c040baf0ae9ba03b7815b1b2,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\2f,386,file
3e7b4c8ac0691aecab94f2ef568e0e1e917450,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\2f,162,file
cc877994f91591e6aef13e7a5001dc45d7481b,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\2f,441,file
84c99d3182e07a2ddd3e61e42134472feedb56,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\32,140,file
aaa858ee484d9a1d6eec172d9304590c1f2144,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\33,154,file
eb1ddfbbc029bcab630581847471d7f238ec53,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\35,140,file
b127cf7d75afb868658221150670fcda4b2021,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\37,445,file
4640ec0dd93aa7da54678a6f8ea668ff2a78de,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\39,233,file
fdcba8b097621a2aa7dbb6406541cd7d326c34,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\3a,298,file
6412049004801264f96a6f569e4b5798edf74b,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\40,110,file
563797b40e1ac4be4e8eb1218fafd8d554dff2,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\41,869,file
1bab8fb5a81796549c4807aed998be4ffe22f5,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\44,96,file
978d447a8fdebd72ff0c61d5e5d50ac76a2bb5,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\46,259,file
e1b30234cc365c847c6bf3de756006d6ead58e,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\48,697,file
eec34e26ba71ac0a902f7b9840dedb5ee19502,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\4e,881,file
f5f61dc24efdae3351018d014b64a74dc49ba1,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\4e,337,file
00c134390cbbabdfdd6e3419cc5c6f6b8e8631,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\4f,259,file
040f817a2d41db76db3ae210709fa1765b4ec2,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\51,358,file
eb004d46a7388043c3d231dfbdc5089f3c1d45,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\53,179,file
4da9ae1b3b4af1a4d97c84fa4ab42c529526ec,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\54,339,file
571d073bcc50512017c656b9f822f587fc7680,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\56,115,file
3ed4fa77b8601fd8ea3bdbebaf25f60af1129e,/Users/Татьяна/OneDrive/Рабочий стол/Python/Python-Basic\.git\objects\57,566,file
